*** *** ***
16
12
150	0	150
136	4	142
122	8	134
108	12	126
92	16	118
69	52	152
46	88	186
23	124	220
0	163	255
37	123	229
74	83	203
111	43	177
150	0	150
136	4	142
122	8	134
108	12	126
92	16	118
69	52	152
46	88	186
23	124	220
0	163	255
37	123	229
74	83	203
111	43	177
150	0	150
136	4	142
122	8	134
108	12	126
92	16	118
69	52	152
46	88	186
23	124	220
0	163	255
37	123	229
74	83	203
111	43	177
150	0	150
136	4	142
122	8	134
108	12	126
92	16	118
69	52	152
46	88	186
23	124	220
0	163	255
37	123	229
74	83	203
111	43	177
150	0	150
136	4	142
122	8	134
108	12	126
92	16	118
69	52	152
46	88	186
23	124	220
0	163	255
37	123	229
74	83	203
111	43	177
150	0	150
136	4	142
122	8	134
108	12	126
92	16	118
69	52	152
46	88	186
23	124	220
0	163	255
37	123	229
74	83	203
111	43	177
150	0	150
136	4	142
122	8	134
108	12	126
92	16	118
69	52	152
46	88	186
23	124	220
0	163	255
37	123	229
74	83	203
111	43	177
150	0	150
136	4	142
122	8	134
108	12	126
92	16	118
69	52	152
46	88	186
23	124	220
0	163	255
37	123	229
74	83	203
111	43	177
150	0	150
136	4	142
122	8	134
108	12	126
92	16	118
69	52	152
46	88	186
23	124	220
0	163	255
37	123	229
74	83	203
111	43	177
150	0	150
136	4	142
122	8	134
108	12	126
92	16	118
69	52	152
46	88	186
23	124	220
0	163	255
37	123	229
74	83	203
111	43	177
150	0	150
136	4	142
122	8	134
108	12	126
92	16	118
69	52	152
46	88	186
23	124	220
0	163	255
37	123	229
74	83	203
111	43	177
150	0	150
136	4	142
122	8	134
108	12	126
92	16	118
69	52	152
46	88	186
23	124	220
0	163	255
37	123	229
74	83	203
111	43	177
150	0	150
136	4	142
122	8	134
108	12	126
92	16	118
69	52	152
46	88	186
23	124	220
0	163	255
37	123	229
74	83	203
111	43	177
150	0	150
136	4	142
122	8	134
108	12	126
92	16	118
69	52	152
46	88	186
23	124	220
0	163	255
37	123	229
74	83	203
111	43	177
150	0	150
136	4	142
122	8	134
108	12	126
92	16	118
69	52	152
46	88	186
23	124	220
0	163	255
37	123	229
74	83	203
111	43	177
150	0	150
136	4	142
122	8	134
108	12	126
92	16	118
69	52	152
46	88	186
23	124	220
0	163	255
37	123	229
74	83	203
111	43	177
