*** *** ***
16
12
5	0	234
66	32	182
127	64	130
188	96	78
250	129	25
212	135	80
174	141	135
136	147	190
98	153	247
75	115	244
52	77	241
29	39	238
5	0	234
66	32	182
127	64	130
188	96	78
250	129	25
212	135	80
174	141	135
136	147	190
98	153	247
75	115	244
52	77	241
29	39	238
5	0	234
66	32	182
127	64	130
188	96	78
250	129	25
212	135	80
174	141	135
136	147	190
98	153	247
75	115	244
52	77	241
29	39	238
5	0	234
66	32	182
127	64	130
188	96	78
250	129	25
212	135	80
174	141	135
136	147	190
98	153	247
75	115	244
52	77	241
29	39	238
5	0	234
66	32	182
127	64	130
188	96	78
250	129	25
212	135	80
174	141	135
136	147	190
98	153	247
75	115	244
52	77	241
29	39	238
5	0	234
66	32	182
127	64	130
188	96	78
250	129	25
212	135	80
174	141	135
136	147	190
98	153	247
75	115	244
52	77	241
29	39	238
5	0	234
66	32	182
127	64	130
188	96	78
250	129	25
212	135	80
174	141	135
136	147	190
98	153	247
75	115	244
52	77	241
29	39	238
5	0	234
66	32	182
127	64	130
188	96	78
250	129	25
212	135	80
174	141	135
136	147	190
98	153	247
75	115	244
52	77	241
29	39	238
5	0	234
66	32	182
127	64	130
188	96	78
250	129	25
212	135	80
174	141	135
136	147	190
98	153	247
75	115	244
52	77	241
29	39	238
5	0	234
66	32	182
127	64	130
188	96	78
250	129	25
212	135	80
174	141	135
136	147	190
98	153	247
75	115	244
52	77	241
29	39	238
5	0	234
66	32	182
127	64	130
188	96	78
250	129	25
212	135	80
174	141	135
136	147	190
98	153	247
75	115	244
52	77	241
29	39	238
5	0	234
66	32	182
127	64	130
188	96	78
250	129	25
212	135	80
174	141	135
136	147	190
98	153	247
75	115	244
52	77	241
29	39	238
5	0	234
66	32	182
127	64	130
188	96	78
250	129	25
212	135	80
174	141	135
136	147	190
98	153	247
75	115	244
52	77	241
29	39	238
5	0	234
66	32	182
127	64	130
188	96	78
250	129	25
212	135	80
174	141	135
136	147	190
98	153	247
75	115	244
52	77	241
29	39	238
5	0	234
66	32	182
127	64	130
188	96	78
250	129	25
212	135	80
174	141	135
136	147	190
98	153	247
75	115	244
52	77	241
29	39	238
5	0	234
66	32	182
127	64	130
188	96	78
250	129	25
212	135	80
174	141	135
136	147	190
98	153	247
75	115	244
52	77	241
29	39	238
